[2025-09-05 12:56:55] [INFO    ] discord.client: logging in using static token
[2025-09-05 12:57:10] [DEBUG   ] discord.http: PATCH https://discord.com/api/v10/guilds/1412815561477459991/members/441386174670438401 has received {'avatar': None, 'banner': None, 'communication_disabled_until': None, 'flags': 0, 'joined_at': '2025-09-03T15:04:38.796000+00:00', 'nick': None, 'pending': False, 'premium_since': None, 'roles': ['1412827215002861608', '1413543711446405182', '1412818832329801759'], 'unusual_dm_activity_until': None, 'collectibles': None, 'user': {'id': '441386174670438401', 'username': 'alphahog12', 'avatar': '8835431b0b1b18993c79f22f789348fb', 'discriminator': '0', 'public_flags': 0, 'flags': 0, 'banner': None, 'accent_color': None, 'global_name': 'AlphaHog12', 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': {'identity_guild_id': '911035631193444412', 'identity_enabled': True, 'tag': 'BSTR', 'badge': '79366e8660935912726217b413fcc19b'}, 'primary_guild': {'identity_guild_id': '911035631193444412', 'identity_enabled': True, 'tag': 'BSTR', 'badge': '79366e8660935912726217b413fcc19b'}}, 'mute': False, 'deaf': False}
[2025-09-05 12:57:10] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'VOICE_STATE_UPDATE', 's': 11, 'op': 0, 'd': {'member': {'user': {'username': 'alphahog12', 'public_flags': 0, 'primary_guild': {'tag': 'BSTR', 'identity_guild_id': '911035631193444412', 'identity_enabled': True, 'badge': '79366e8660935912726217b413fcc19b'}, 'id': '441386174670438401', 'global_name': 'AlphaHog12', 'display_name_styles': None, 'display_name': 'AlphaHog12', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '8835431b0b1b18993c79f22f789348fb'}, 'roles': ['1412827215002861608', '1413543711446405182', '1412818832329801759'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-03T15:04:38.796000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'user_id': '441386174670438401', 'suppress': False, 'session_id': 'c161d9120900d9793fdff076093d68ef', 'self_video': False, 'self_mute': False, 'self_deaf': False, 'request_to_speak_timestamp': None, 'mute': False, 'guild_id': '1412815561477459991', 'discoverable': True, 'deaf': False, 'channel_id': None}}
[2025-09-05 12:57:10] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-05 12:57:10] [DEBUG   ] discord.client: Dispatching event voice_state_update
[2025-09-05 12:57:10] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'VOICE_CHANNEL_START_TIME_UPDATE', 's': 12, 'op': 0, 'd': {'voice_start_time': None, 'id': '1413583752596029551', 'guild_id': '1412815561477459991'}}
[2025-09-05 12:57:10] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-05 12:57:10] [DEBUG   ] discord.gateway: Unknown event VOICE_CHANNEL_START_TIME_UPDATE.
[2025-09-05 12:57:10] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'VOICE_CHANNEL_STATUS_UPDATE', 's': 13, 'op': 0, 'd': {'status': None, 'id': '1413583752596029551', 'guild_id': '1412815561477459991'}}
[2025-09-05 12:57:10] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-05 12:57:10] [DEBUG   ] discord.gateway: Unknown event VOICE_CHANNEL_STATUS_UPDATE.
[2025-09-05 12:57:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'VOICE_STATE_UPDATE', 's': 14, 'op': 0, 'd': {'member': {'user': {'username': 'alphahog12', 'public_flags': 0, 'primary_guild': {'tag': 'BSTR', 'identity_guild_id': '911035631193444412', 'identity_enabled': True, 'badge': '79366e8660935912726217b413fcc19b'}, 'id': '441386174670438401', 'global_name': 'AlphaHog12', 'display_name_styles': None, 'display_name': 'AlphaHog12', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '8835431b0b1b18993c79f22f789348fb'}, 'roles': ['1412827215002861608', '1413543711446405182', '1412818832329801759'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-03T15:04:38.796000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'user_id': '441386174670438401', 'suppress': False, 'session_id': 'c161d9120900d9793fdff076093d68ef', 'self_video': False, 'self_mute': False, 'self_deaf': False, 'request_to_speak_timestamp': None, 'mute': False, 'guild_id': '1412815561477459991', 'discoverable': True, 'deaf': False, 'channel_id': '1413583752596029551'}}
[2025-09-05 12:57:12] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-05 12:57:12] [DEBUG   ] discord.client: Dispatching event voice_state_update
[2025-09-05 12:57:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'VOICE_CHANNEL_START_TIME_UPDATE', 's': 15, 'op': 0, 'd': {'voice_start_time': 1757095032, 'id': '1413583752596029551', 'guild_id': '1412815561477459991'}}
[2025-09-05 12:57:12] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-05 12:57:12] [DEBUG   ] discord.gateway: Unknown event VOICE_CHANNEL_START_TIME_UPDATE.
[2025-09-05 12:57:37] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 15.
[2025-09-05 12:57:37] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-05 12:57:37] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'VOICE_STATE_UPDATE', 's': 16, 'op': 0, 'd': {'member': {'user': {'username': 'alphahog12', 'public_flags': 0, 'primary_guild': {'tag': 'BSTR', 'identity_guild_id': '911035631193444412', 'identity_enabled': True, 'badge': '79366e8660935912726217b413fcc19b'}, 'id': '441386174670438401', 'global_name': 'AlphaHog12', 'display_name_styles': None, 'display_name': 'AlphaHog12', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '8835431b0b1b18993c79f22f789348fb'}, 'roles': ['1412827215002861608', '1413543711446405182', '1412818832329801759'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-03T15:04:38.796000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'user_id': '441386174670438401', 'suppress': False, 'session_id': 'c161d9120900d9793fdff076093d68ef', 'self_video': False, 'self_mute': False, 'self_deaf': False, 'request_to_speak_timestamp': None, 'mute': False, 'guild_id': '1412815561477459991', 'discoverable': True, 'deaf': False, 'channel_id': '1413556559883276380'}}
[2025-09-05 12:57:37] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-05 12:57:37] [DEBUG   ] discord.client: Dispatching event voice_state_update
[2025-09-05 12:57:37] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'VOICE_CHANNEL_START_TIME_UPDATE', 's': 17, 'op': 0, 'd': {'voice_start_time': None, 'id': '1413583752596029551', 'guild_id': '1412815561477459991'}}
[2025-09-05 12:57:37] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-05 12:57:37] [DEBUG   ] discord.gateway: Unknown event VOICE_CHANNEL_START_TIME_UPDATE.
[2025-09-05 12:57:37] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'VOICE_CHANNEL_STATUS_UPDATE', 's': 18, 'op': 0, 'd': {'status': None, 'id': '1413583752596029551', 'guild_id': '1412815561477459991'}}
[2025-09-05 12:57:37] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-05 12:57:37] [DEBUG   ] discord.gateway: Unknown event VOICE_CHANNEL_STATUS_UPDATE.
[2025-09-05 12:57:37] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'VOICE_CHANNEL_START_TIME_UPDATE', 's': 19, 'op': 0, 'd': {'voice_start_time': 1757095057, 'id': '1413556559883276380', 'guild_id': '1412815561477459991'}}
[2025-09-05 12:57:37] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-05 12:57:37] [DEBUG   ] discord.gateway: Unknown event VOICE_CHANNEL_START_TIME_UPDATE.
[2025-09-05 12:57:38] [DEBUG   ] discord.http: POST https://discord.com/api/v10/users/@me/channels with {"recipient_id":441386174670438401} has returned 200
[2025-09-05 12:57:38] [DEBUG   ] discord.http: POST /users/@me/channels has found its initial rate limit bucket hash (3f1ecb90c49938368145d0f8794b2707).
[2025-09-05 12:57:38] [DEBUG   ] discord.http: POST https://discord.com/api/v10/users/@me/channels has received {'id': '1413583870435000322', 'type': 1, 'last_message_id': None, 'flags': 0, 'recipients': [{'id': '441386174670438401', 'username': 'alphahog12', 'avatar': '8835431b0b1b18993c79f22f789348fb', 'discriminator': '0', 'public_flags': 0, 'flags': 0, 'banner': None, 'accent_color': None, 'global_name': 'AlphaHog12', 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': {'identity_guild_id': '911035631193444412', 'identity_enabled': True, 'tag': 'BSTR', 'badge': '79366e8660935912726217b413fcc19b'}, 'primary_guild': {'identity_guild_id': '911035631193444412', 'identity_enabled': True, 'tag': 'BSTR', 'badge': '79366e8660935912726217b413fcc19b'}}]}
[2025-09-05 12:57:39] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 20, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-05T17:57:39.883000+00:00', 'pinned': False, 'nonce': '14283939167499970356', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1413583879046168750', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '⚠️ You already have an active Join-to-Create VC!', 'components': [], 'channel_type': 1, 'channel_id': '1413583870435000322', 'author': {'username': 'BSTR LFG Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1413581415747944538', 'global_name': None, 'display_name_styles': None, 'discriminator': '4614', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '854a62f55c42c04a9fbb82392b2d1868'}, 'attachments': []}}
[2025-09-05 12:57:39] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-05 12:57:39] [DEBUG   ] discord.client: Dispatching event message
[2025-09-05 12:57:40] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1413583870435000322/messages with {"content":"\u26a0\ufe0f You already have an active Join-to-Create VC!","components":[],"nonce":"14283939167499970356","enforce_nonce":true,"tts":false} has returned 200
[2025-09-05 12:57:40] [DEBUG   ] discord.http: POST /channels/{channel_id}/messages has found its initial rate limit bucket hash (3df15bae86f6647dd4dfcbd5c6949480).
[2025-09-05 12:57:40] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1413583870435000322/messages has received {'type': 0, 'content': '⚠️ You already have an active Join-to-Create VC!', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-09-05T17:57:39.883000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1413583879046168750', 'channel_id': '1413583870435000322', 'author': {'id': '1413581415747944538', 'username': 'BSTR LFG Bot', 'avatar': '854a62f55c42c04a9fbb82392b2d1868', 'discriminator': '4614', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '14283939167499970356'}
[2025-09-05 12:57:40] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'VOICE_STATE_UPDATE', 's': 21, 'op': 0, 'd': {'member': {'user': {'username': 'alphahog12', 'public_flags': 0, 'primary_guild': {'tag': 'BSTR', 'identity_guild_id': '911035631193444412', 'identity_enabled': True, 'badge': '79366e8660935912726217b413fcc19b'}, 'id': '441386174670438401', 'global_name': 'AlphaHog12', 'display_name_styles': None, 'display_name': 'AlphaHog12', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '8835431b0b1b18993c79f22f789348fb'}, 'roles': ['1412827215002861608', '1413543711446405182', '1412818832329801759'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-03T15:04:38.796000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'user_id': '441386174670438401', 'suppress': False, 'session_id': 'c161d9120900d9793fdff076093d68ef', 'self_video': False, 'self_mute': False, 'self_deaf': False, 'request_to_speak_timestamp': None, 'mute': False, 'guild_id': '1412815561477459991', 'discoverable': True, 'deaf': False, 'channel_id': '1413583752596029551'}}
[2025-09-05 12:57:40] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-05 12:57:40] [DEBUG   ] discord.client: Dispatching event voice_state_update
[2025-09-05 12:57:40] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'VOICE_CHANNEL_START_TIME_UPDATE', 's': 22, 'op': 0, 'd': {'voice_start_time': None, 'id': '1413556559883276380', 'guild_id': '1412815561477459991'}}
[2025-09-05 12:57:40] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-05 12:57:40] [DEBUG   ] discord.gateway: Unknown event VOICE_CHANNEL_START_TIME_UPDATE.
[2025-09-05 12:57:40] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'VOICE_CHANNEL_STATUS_UPDATE', 's': 23, 'op': 0, 'd': {'status': None, 'id': '1413556559883276380', 'guild_id': '1412815561477459991'}}
[2025-09-05 12:57:40] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-05 12:57:40] [DEBUG   ] discord.gateway: Unknown event VOICE_CHANNEL_STATUS_UPDATE.
[2025-09-05 12:57:40] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'VOICE_CHANNEL_START_TIME_UPDATE', 's': 24, 'op': 0, 'd': {'voice_start_time': 1757095060, 'id': '1413583752596029551', 'guild_id': '1412815561477459991'}}
[2025-09-05 12:57:40] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-05 12:57:40] [DEBUG   ] discord.gateway: Unknown event VOICE_CHANNEL_START_TIME_UPDATE.
[2025-09-05 12:57:40] [DEBUG   ] discord.http: PATCH https://discord.com/api/v10/guilds/1412815561477459991/members/441386174670438401 with {"channel_id":1413583752596029551} has returned 200
[2025-09-05 12:57:40] [DEBUG   ] discord.http: PATCH https://discord.com/api/v10/guilds/1412815561477459991/members/441386174670438401 has received {'avatar': None, 'banner': None, 'communication_disabled_until': None, 'flags': 0, 'joined_at': '2025-09-03T15:04:38.796000+00:00', 'nick': None, 'pending': False, 'premium_since': None, 'roles': ['1412827215002861608', '1413543711446405182', '1412818832329801759'], 'unusual_dm_activity_until': None, 'collectibles': None, 'user': {'id': '441386174670438401', 'username': 'alphahog12', 'avatar': '8835431b0b1b18993c79f22f789348fb', 'discriminator': '0', 'public_flags': 0, 'flags': 0, 'banner': None, 'accent_color': None, 'global_name': 'AlphaHog12', 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': {'identity_guild_id': '911035631193444412', 'identity_enabled': True, 'tag': 'BSTR', 'badge': '79366e8660935912726217b413fcc19b'}, 'primary_guild': {'identity_guild_id': '911035631193444412', 'identity_enabled': True, 'tag': 'BSTR', 'badge': '79366e8660935912726217b413fcc19b'}}, 'mute': False, 'deaf': False}
[2025-09-05 12:57:49] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 25, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-05T17:57:49.284000+00:00', 'pinned': False, 'nonce': '1413583917792886784', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1412827215002861608', '1413543711446405182', '1412818832329801759'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-03T15:04:38.796000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1413583918476824749', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!post_lfg_button', 'components': [], 'channel_type': 0, 'channel_id': '1413526066198216775', 'author': {'username': 'alphahog12', 'public_flags': 0, 'primary_guild': {'tag': 'BSTR', 'identity_guild_id': '911035631193444412', 'identity_enabled': True, 'badge': '79366e8660935912726217b413fcc19b'}, 'id': '441386174670438401', 'global_name': 'AlphaHog12', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'BSTR', 'identity_guild_id': '911035631193444412', 'identity_enabled': True, 'badge': '79366e8660935912726217b413fcc19b'}, 'avatar_decoration_data': None, 'avatar': '8835431b0b1b18993c79f22f789348fb'}, 'attachments': [], 'guild_id': '1412815561477459991'}}
[2025-09-05 12:57:49] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-05 12:57:49] [DEBUG   ] discord.client: Dispatching event message
[2025-09-05 12:57:49] [DEBUG   ] discord.client: Dispatching event command
[2025-09-05 12:57:49] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 26, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-05T17:57:49.554000+00:00', 'pinned': False, 'nonce': '818806318535508770', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1413583582987026547'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-05T17:56:29.393375+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1413583919609155797', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Click the button below to create an LFG post:', 'components': [{'type': 1, 'id': 1, 'components': [{'type': 2, 'style': 1, 'label': 'Create LFG Post', 'id': 2, 'custom_id': '7b09b0347c6d56b16bf12380a5b13e6e'}]}], 'channel_type': 0, 'channel_id': '1413526066198216775', 'author': {'username': 'BSTR LFG Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1413581415747944538', 'global_name': None, 'display_name_styles': None, 'discriminator': '4614', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '854a62f55c42c04a9fbb82392b2d1868'}, 'attachments': [], 'guild_id': '1412815561477459991'}}
[2025-09-05 12:57:49] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-05 12:57:49] [DEBUG   ] discord.client: Dispatching event message
[2025-09-05 12:57:49] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1413526066198216775/messages with {"content":"Click the button below to create an LFG post:","components":[{"type":1,"components":[{"type":2,"style":1,"disabled":false,"label":"Create LFG Post","custom_id":"7b09b0347c6d56b16bf12380a5b13e6e"}]}],"nonce":"818806318535508770","enforce_nonce":true,"tts":false} has returned 200
[2025-09-05 12:57:49] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1413526066198216775/messages has received {'type': 0, 'content': 'Click the button below to create an LFG post:', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-09-05T17:57:49.554000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [{'type': 1, 'id': 1, 'components': [{'type': 2, 'id': 2, 'custom_id': '7b09b0347c6d56b16bf12380a5b13e6e', 'style': 1, 'label': 'Create LFG Post'}]}], 'id': '1413583919609155797', 'channel_id': '1413526066198216775', 'author': {'id': '1413581415747944538', 'username': 'BSTR LFG Bot', 'avatar': '854a62f55c42c04a9fbb82392b2d1868', 'discriminator': '4614', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '818806318535508770'}
[2025-09-05 12:57:49] [DEBUG   ] discord.client: Dispatching event command_completion
[2025-09-05 12:57:51] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'INTERACTION_CREATE', 's': 27, 'op': 0, 'd': {'version': 1, 'type': 3, 'token': 'aW50ZXJhY3Rpb246MTQxMzU4MzkyNTg1NDMzOTI1NTpMRnhTeFBkc1ByV2JMSnFvQXJOMnZ1eFZtUDNVQ2gyS3dqZGREVWM3Yk5HREVBd3RrN0R2aURCbmhKQTVWUVQzaWE0dG9WTk5YN0taSk1TcFVDRldUQlRRdXA4MzNGNXlQWUgxS2NWQVJmNUJPMUd1RlpmSFFROUkzVWxVZGY4TQ', 'message': {'type': 0, 'tts': False, 'timestamp': '2025-09-05T17:57:49.554000+00:00', 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1413583919609155797', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Click the button below to create an LFG post:', 'components': [{'type': 1, 'id': 1, 'components': [{'type': 2, 'style': 1, 'label': 'Create LFG Post', 'id': 2, 'custom_id': '7b09b0347c6d56b16bf12380a5b13e6e'}]}], 'channel_id': '1413526066198216775', 'author': {'username': 'BSTR LFG Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1413581415747944538', 'global_name': None, 'display_name_styles': None, 'discriminator': '4614', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '854a62f55c42c04a9fbb82392b2d1868'}, 'attachments': []}, 'member': {'user': {'username': 'alphahog12', 'public_flags': 0, 'primary_guild': {'tag': 'BSTR', 'identity_guild_id': '911035631193444412', 'identity_enabled': True, 'badge': '79366e8660935912726217b413fcc19b'}, 'id': '441386174670438401', 'global_name': 'AlphaHog12', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'BSTR', 'identity_guild_id': '911035631193444412', 'identity_enabled': True, 'badge': '79366e8660935912726217b413fcc19b'}, 'avatar_decoration_data': None, 'avatar': '8835431b0b1b18993c79f22f789348fb'}, 'unusual_dm_activity_until': None, 'roles': ['1412827215002861608', '1413543711446405182', '1412818832329801759'], 'premium_since': None, 'permissions': '4503599627370495', 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-03T15:04:38.796000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'collectibles': None, 'banner': None, 'avatar': None}, 'locale': 'en-US', 'id': '1413583925854339255', 'guild_locale': 'en-US', 'guild_id': '1412815561477459991', 'guild': {'locale': 'en-US', 'id': '1412815561477459991', 'features': []}, 'entitlements': [], 'entitlement_sku_ids': [], 'data': {'id': 2, 'custom_id': '7b09b0347c6d56b16bf12380a5b13e6e', 'component_type': 2}, 'context': 0, 'channel_id': '1413526066198216775', 'channel': {'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 4, 'permissions': '4503599627370495', 'parent_id': '1413532598378172548', 'nsfw': False, 'name': 'lfg_request', 'last_message_id': '1413583919609155797', 'id': '1413526066198216775', 'guild_id': '1412815561477459991', 'flags': 0}, 'authorizing_integration_owners': {'0': '1412815561477459991'}, 'attachment_size_limit': 10485760, 'application_id': '1413581415747944538', 'app_permissions': '2248499520863857'}}
[2025-09-05 12:57:51] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-05 12:57:51] [DEBUG   ] discord.client: Dispatching event interaction
[2025-09-05 12:57:51] [DEBUG   ] discord.webhook.async_: Webhook ID 1413583925854339255 with POST https://discord.com/api/v10/interactions/1413583925854339255/aW50ZXJhY3Rpb246MTQxMzU4MzkyNTg1NDMzOTI1NTpMRnhTeFBkc1ByV2JMSnFvQXJOMnZ1eFZtUDNVQ2gyS3dqZGREVWM3Yk5HREVBd3RrN0R2aURCbmhKQTVWUVQzaWE0dG9WTk5YN0taSk1TcFVDRldUQlRRdXA4MzNGNXlQWUgxS2NWQVJmNUJPMUd1RlpmSFFROUkzVWxVZGY4TQ/callback has returned status code 200
[2025-09-05 12:57:51] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 28, 'op': 0, 'd': {'webhook_id': '1413581415747944538', 'type': 19, 'tts': False, 'timestamp': '2025-09-05T17:57:51.335000+00:00', 'position': 0, 'pinned': False, 'nonce': '1413583925070004224', 'message_reference': {'type': 0, 'message_id': '1413583919609155797', 'guild_id': '1412815561477459991', 'channel_id': '1413526066198216775'}, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'interaction_metadata': {'user': {'username': 'alphahog12', 'public_flags': 0, 'primary_guild': {'tag': 'BSTR', 'identity_guild_id': '911035631193444412', 'identity_enabled': True, 'badge': '79366e8660935912726217b413fcc19b'}, 'id': '441386174670438401', 'global_name': 'AlphaHog12', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'BSTR', 'identity_guild_id': '911035631193444412', 'identity_enabled': True, 'badge': '79366e8660935912726217b413fcc19b'}, 'avatar_decoration_data': None, 'avatar': '8835431b0b1b18993c79f22f789348fb'}, 'type': 3, 'interacted_message_id': '1413583919609155797', 'id': '1413583925854339255', 'authorizing_integration_owners': {'0': '1412815561477459991'}}, 'id': '1413583927079342131', 'flags': 64, 'embeds': [], 'edited_timestamp': None, 'content': 'Select an activity:', 'components': [{'type': 1, 'id': 1, 'components': [{'type': 3, 'placeholder': 'Choose an activity...', 'options': [{'value': 'Contracts - Combat', 'label': 'Contracts - Combat'}, {'value': 'Contracts - Cargo', 'label': 'Contracts - Cargo'}, {'value': 'PVP', 'label': 'PVP'}, {'value': 'Piracy', 'label': 'Piracy'}, {'value': 'Industry - Salvage', 'label': 'Industry - Salvage'}, {'value': 'Industry - Cargo', 'label': 'Industry - Cargo'}, {'value': 'Other - Explain in Notes', 'label': 'Other - Explain in Notes'}], 'min_values': 1, 'max_values': 1, 'id': 2, 'custom_id': 'lfg_activity'}]}], 'channel_type': 0, 'channel_id': '1413526066198216775', 'author': {'username': 'BSTR LFG Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1413581415747944538', 'global_name': None, 'display_name_styles': None, 'discriminator': '4614', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '854a62f55c42c04a9fbb82392b2d1868'}, 'attachments': [], 'application_id': '1413581415747944538'}}
[2025-09-05 12:57:51] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-05 12:57:51] [DEBUG   ] discord.client: Dispatching event message
